LCLid,location,lat,lon
MAC004736,"(41.87934542742433, -87.72547641315548)",41.87934542742433,-87.72547641315548
MAC000011,"(41.757343880012456, -87.6540643783153)",41.757343880012456,-87.6540643783153
MAC000046,"(41.88917312206642, -87.7658203582574)",41.88917312206642,-87.7658203582574
MAC000067,"(41.73795704970435, -87.70221598421591)",41.73795704970435,-87.70221598421591
MAC000100,"(41.96750826032374, -87.76176748220928)",41.96750826032374,-87.76176748220928
MAC000107,"(41.83030074817219, -87.67349098124289)",41.83030074817219,-87.67349098124289
MAC000410,"(41.73029771500594, -87.54972658730712)",41.73029771500594,-87.54972658730712
MAC000433,"(41.776652677565934, -87.78218757614671)",41.776652677565934,-87.78218757614671
MAC000860,"(41.693015814018004, -87.70102477600602)",41.693015814018004,-87.70102477600602
MAC000913,"(41.842086096760674, -87.72463965526215)",41.842086096760674,-87.72463965526215
MAC001119,"(41.7819767986214, -87.7033680880769)",41.7819767986214,-87.7033680880769
MAC001205,"(41.87686252958797, -87.62779697013237)",41.87686252958797,-87.62779697013237
MAC001244,"(41.81516027827089, -87.70273371160454)",41.81516027827089,-87.70273371160454
MAC001340,"(41.8950961032908, -87.74806072822989)",41.8950961032908,-87.74806072822989
MAC001409,"(41.84959155873184, -87.70504118331108)",41.84959155873184,-87.70504118331108
MAC001480,"(41.94046531149621, -87.67102536129381)",41.94046531149621,-87.67102536129381
MAC001484,"(41.79357525220078, -87.69413004003073)",41.79357525220078,-87.69413004003073
MAC001485,"(41.978098111742476, -87.81420029973704)",41.978098111742476,-87.81420029973704
MAC001524,"(41.94319949471892, -87.81395164414246)",41.94319949471892,-87.81395164414246
MAC001551,"(41.97155143669217, -87.66095347964183)",41.97155143669217,-87.66095347964183
MAC001607,"(41.8837105009142, -87.6545650515331)",41.8837105009142,-87.6545650515331
MAC001675,"(41.69436481773882, -87.6181414059763)",41.69436481773882,-87.6181414059763
MAC001816,"(41.71340053892868, -87.56573413765888)",41.71340053892868,-87.56573413765888
MAC001932,"(41.807377846345496, -87.62263720177272)",41.807377846345496,-87.62263720177272
MAC002076,"(41.90393142178499, -87.63660775555267)",41.90393142178499,-87.63660775555267
MAC002147,"(41.78028267185317, -87.60712228979007)",41.78028267185317,-87.60712228979007
MAC002242,"(41.95312267684315, -87.77928489355646)",41.95312267684315,-87.77928489355646
MAC002369,"(41.720694885749005, -87.64304817213312)",41.720694885749005,-87.64304817213312
MAC002739,"(41.968242773953044, -87.737968778247)",41.968242773953044,-87.737968778247
MAC003026,"(41.82824306445502, -87.6263495444489)",41.82824306445502,-87.6263495444489
MAC003086,"(41.95832305807637, -87.65424744448335)",41.95832305807637,-87.65424744448335
MAC003112,"(41.79476901885989, -87.65502837616037)",41.79476901885989,-87.65502837616037
